months_as_member,weight,days_before,day_of_week,time,category,target
15,65.47,6,Wed,AM,HIIT,Yes
18,77.85,8,Thu,AM,Strength,Yes
13,67.26,10,Fri,AM,Cycling,No
7,86.7,12,Sat,AM,HIIT,No
5,135.18,8,Thu,AM,HIIT,No
12,68.82,2,Mon,AM,HIIT,No
27,74.64,10,Fri,AM,Yoga,Yes
10,75.19,10,Fri,AM,Yoga,No
8,83.73,10,Fri,AM,Yoga,No
20,78.7,12,Sat,AM,Cycling,Yes
23,82.96,8,Thu,AM,Strength,Yes
11,87.37,3,Mon,PM,HIIT,No
8,93.09,14,Sun,AM,Cycling,No
6,81.43,5,Wed,PM,HIIT,No
17,74.57,3,Mon,AM,Cycling,No
7,82.26,3,Mon,PM,Strength,No
8,87.76,2,Mon,PM,HIIT,No
23,85.39,4,Tue,AM,Cycling,Yes
6,91.61,12,Fri,PM,Cycling,No
19,69.65,2,Mon,AM,Yoga,No
59,72.38,7,Wed,PM,Cycling,Yes
15,80.28,14,Sun,AM,HIIT,No
30,69.49,1,Mon,PM,HIIT,Yes
22,74.2,9,Thu,PM,Cycling,Yes
19,81.53,8,Thu,AM,HIIT,Yes
18,70.39,12,Sat,AM,HIIT,Yes
17,67.91,12,Sat,AM,Strength,No
14,80.12,2,Mon,AM,Strength,Yes
13,98.4,6,Wed,PM,HIIT,No
7,78.27,8,Thu,PM,Strength,No
36,66.3,10,Fri,AM,HIIT,Yes
21,64.96,14,Sun,AM,HIIT,Yes
24,63.79,11,Fri,AM,Yoga,No
8,71.45,7,Wed,PM,Cycling,No
27,68.72,12,Sat,AM,Strength,Yes
7,97.55,13,Wed,PM,Cycling,No
41,73.23,14,Sun,AM,Yoga,Yes
13,92.71,8,Thu,AM,Cycling,No
16,79.54,11,Fri,AM,Aqua,Yes
5,94.7,6,Wed,AM,HIIT,No
18,74.09,13,Sun,PM,Cycling,Yes
17,69.39,13,Sat,AM,Yoga,No
4,,14,Sun,AM,Cycling,Yes
4,,7,Thu,PM,Cycling,No
19,76.36,10,Fri,AM,Strength,No
6,93.79,12,Sat,AM,Strength,No
4,88.17,2,Mon,AM,Cycling,No
7,80.65,12,Sat,AM,HIIT,No
17,101.27,2,Mon,AM,HIIT,No
8,118.88,6,Wed,AM,Cycling,No
4,117.81,2,Mon,AM,Yoga,No
7,89.32,10,Fri,AM,HIIT,No
9,75.12,1,Mon,PM,HIIT,No
14,88.48,8,Thu,PM,Cycling,No
17,81.36,7,Thu,PM,HIIT,Yes
50,71.86,11,Sat,PM,HIIT,Yes
18,79.57,2,Mon,AM,Strength,No
5,96.85,10,Fri,AM,Yoga,No
11,83.92,10,Fri,AM,Cycling,No
19,82.38,3,Tue,PM,Strength,No
19,75.78,3,Tue,PM,Cycling,No
14,82.03,2,Mon,AM,Strength,Yes
48,82.1,10,Fri,AM,HIIT,Yes
8,72.63,14,Sun,PM,Strength,Yes
14,75.69,5,Tue,PM,Strength,No
17,68.3,8,Thu,PM,Cycling,Yes
13,78.52,13,Sat,AM,Strength,No
20,90.68,10,Fri,AM,Cycling,No
4,97.16,4,Tue,PM,HIIT,No
52,69.34,10,Fri,AM,HIIT,Yes
36,74.73,10,Fri,AM,HIIT,Yes
22,73.15,2,Mon,AM,Cycling,Yes
11,76.97,2,Mon,AM,Cycling,No
22,71.87,4,Tue,AM,HIIT,Yes
6,88.74,4,Tue,AM,HIIT,No
12,92.52,8,Thu,AM,Strength,No
18,79.35,8,Thu,AM,Cycling,No
20,71.28,4,Tue,AM,Cycling,No
17,82.26,13,Sun,PM,HIIT,No
11,,5,Wed,PM,Cycling,No
5,102.23,8,Thu,AM,Cycling,No
27,98.91,12,Sat,AM,Yoga,Yes
10,77.81,5,Tue,PM,Cycling,Yes
12,77.72,10,Fri,AM,HIIT,No
17,72.14,12,Sat,AM,Yoga,Yes
20,76.07,4,Tue,AM,HIIT,No
13,71.74,14,Sun,PM,Yoga,No
9,78.28,6,Wed,PM,Strength,No
8,90.22,8,Thu,AM,Strength,No
12,89.71,4,Tue,AM,Strength,Yes
15,70.98,6,Wed,AM,Yoga,No
12,77.03,10,Fri,AM,HIIT,No
26,74.57,2,Mon,AM,HIIT,Yes
16,87.64,6,Wed,PM,HIIT,No
15,88.37,14,Sun,AM,HIIT,No
18,93.91,10,Fri,AM,Cycling,Yes
11,78.77,4,Tue,PM,HIIT,No
15,71.99,10,Fri,AM,HIIT,No
9,83.06,10,Fri,AM,Cycling,No
6,100.82,14,Sun,AM,Cycling,No
24,76.25,14,Sun,AM,Strength,Yes
27,77.96,10,Fri,AM,Cycling,No
29,68.39,14,Sun,AM,Strength,Yes
25,71.24,4,Tue,PM,Strength,No
7,77.92,8,Thu,AM,Cycling,No
6,108.2,8,Wed,PM,Strength,No
16,67.53,8,Thu,AM,Yoga,No
6,72.05,2,Mon,AM,HIIT,No
12,91.74,10,Fri,AM,Strength,No
4,89.51,4,Tue,AM,Cycling,No
10,91.73,8,Thu,AM,Strength,No
12,106.37,6,Wed,AM,Cycling,No
25,74.67,2,Mon,AM,HIIT,No
10,81.69,8,Thu,AM,HIIT,No
76,58.68,15,Sun,PM,HIIT,Yes
21,83.6,10,Fri,AM,Cycling,Yes
22,63.16,2,Mon,AM,Strength,Yes
30,78.41,12,Sat,AM,HIIT,Yes
27,83.32,8,Thu,AM,Yoga,Yes
11,106.15,10,Fri,AM,Cycling,Yes
22,67.24,12,Sat,AM,Cycling,No
11,87.24,8,Thu,AM,HIIT,Yes
4,88.08,10,Fri,AM,Strength,No
9,73.89,12,Sat,AM,Cycling,No
21,73.99,10,Fri,AM,Yoga,Yes
10,76.58,8,Thu,AM,Yoga,No
12,89.8,10,Fri,AM,Aqua,No
7,82.96,2,Mon,AM,HIIT,No
11,76.82,4,Tue,PM,HIIT,No
5,95.52,10,Fri,AM,HIIT,Yes
23,88.97,10,Fri,AM,Cycling,No
14,69.0,14,Sun,AM,Cycling,Yes
14,95.6,14,Sun,AM,HIIT,Yes
6,105.12,2,Mon,AM,Yoga,No
6,88.92,14,Sun,AM,HIIT,No
9,82.42,14,Sun,AM,HIIT,Yes
4,89.38,11,Fri,AM,Strength,No
11,79.68,10,Fri,AM,HIIT,No
9,76.1,4,Tue,AM,HIIT,No
20,70.41,8,Thu,AM,Aqua,No
10,74.58,12,Sat,AM,Cycling,No
13,77.83,2,Mon,AM,Aqua,No
26,71.87,10,Fri,AM,Strength,Yes
29,68.31,2,Mon,AM,Yoga,Yes
12,81.96,2,Mon,PM,Cycling,No
6,85.35,2,Mon,AM,Strength,No
23,74.51,14,Sun,AM,Yoga,Yes
9,100.57,8,Thu,PM,Cycling,No
14,84.25,8,Thu,AM,Strength,Yes
15,85.42,12,Sat,AM,Strength,No
5,89.07,6,Wed,AM,Cycling,No
27,91.63,2,Mon,AM,Cycling,No
31,64.05,10,Thu,PM,Strength,No
13,94.71,14,Sun,AM,HIIT,No
6,100.43,10,Thu,PM,Aqua,No
19,80.26,12,Sat,AM,HIIT,No
9,94.24,6,Wed,AM,Strength,No
32,84.76,2,Mon,AM,Cycling,No
7,81.54,10,Thu,PM,Cycling,No
9,112.15,10,Fri,AM,HIIT,No
6,101.7,5,Tue,PM,Aqua,No
20,83.41,14,Sun,AM,Cycling,Yes
14,70.03,2,Mon,AM,Cycling,No
48,66.51,8,Thu,AM,Aqua,Yes
7,84.72,12,Sat,AM,Strength,No
8,71.49,10,Fri,AM,HIIT,No
7,77.8,10,Fri,AM,Aqua,No
11,98.58,14,Sun,PM,Aqua,No
14,79.27,11,Fri,AM,Cycling,No
14,77.98,7,Wed,PM,Strength,No
34,68.83,10,Fri,AM,Yoga,Yes
30,65.6,9,Fri,PM,Cycling,No
9,73.42,12,Sat,AM,HIIT,No
10,82.74,14,Sun,AM,Cycling,Yes
28,70.77,12,Sat,AM,HIIT,Yes
9,75.63,12,Sat,AM,HIIT,No
9,75.46,14,Sun,AM,Yoga,No
14,69.48,10,Fri,AM,HIIT,No
14,,1,Mon,PM,Aqua,No
7,94.0,10,Fri,AM,HIIT,No
7,82.81,16,Sun,PM,HIIT,No
26,103.79,13,Sat,PM,HIIT,Yes
15,104.16,11,Fri,AM,HIIT,No
1,88.75,4,Tue,AM,Cycling,No
14,82.93,10,Fri,AM,HIIT,Yes
25,79.99,4,Tue,AM,Cycling,Yes
11,94.38,4,Tue,PM,HIIT,No
13,83.43,2,Mon,AM,Cycling,Yes
11,70.23,14,Sun,AM,Strength,No
19,67.27,6,Wed,PM,HIIT,Yes
11,85.85,12,Thu,PM,Cycling,No
13,73.16,6,Wed,PM,HIIT,Yes
24,64.51,14,Sun,AM,HIIT,Yes
6,82.63,12,Sat,AM,HIIT,No
32,67.75,2,Mon,AM,HIIT,No
